ID   ph1
FT   contig          13904169..13991664
FT                   /systematic_id="gi|796689406|gb|LAKA01000474.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.35"
FT                   /Percent_identity="99.04"
FT                   /colour="4"
FT   contig          13991869..14047240
FT                   /systematic_id="gi|796689405|gb|LAKA01000475.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="58.74"
FT                   /Percent_identity="99.38"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          14047340..14547556
FT                   /systematic_id="gi|796689403|gb|LAKA01000477.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="52.19"
FT                   /Percent_identity="99.42"
FT                   /colour="4"
FT   contig          14547614..14621130
FT                   /systematic_id="gi|796689402|gb|LAKA01000478.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.87"
FT                   /Percent_identity="99.46"
FT                   /colour="4"
FT   contig          14621900..14716265
FT                   /systematic_id="gi|796689401|gb|LAKA01000479.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.78"
FT                   /Percent_identity="99.71"
FT                   /colour="4"
FT   contig          14716280..14738937
FT                   /systematic_id="gi|796689400|gb|LAKA01000480.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.74"
FT                   /colour="4"
FT   contig          14738989..15285051
FT                   /systematic_id="gi|796689399|gb|LAKA01000481.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.97"
FT                   /Percent_identity="99.66"
FT                   /colour="4"
FT   contig          15419774..15647348
FT                   /systematic_id="gi|796689398|gb|LAKA01000482.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="62.21"
FT                   /Percent_identity="99.80"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          15647448..15872094
FT                   /systematic_id="gi|796689397|gb|LAKA01000483.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="91.13"
FT                   /Percent_identity="99.56"
FT                   /colour="4"
FT   contig          15872303..16781005
FT                   /systematic_id="gi|796689396|gb|LAKA01000484.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="41.77"
FT                   /Percent_identity="99.35"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          16781105..16808594
FT                   /systematic_id="gi|796689395|gb|LAKA01000485.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="72.39"
FT                   /Percent_identity="99.01"
FT                   /colour="4"
FT   contig          16823118..17018428
FT                   /systematic_id="gi|796689394|gb|LAKA01000486.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="63.50"
FT                   /Percent_identity="99.11"
FT                   /colour="4"
FT   contig          complement(17026017..17026501)
FT                   /systematic_id="gi|796689879|gb|LAKA01000084.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.79"
FT                   /Percent_identity="95.05"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          complement(17026601..17033406)
FT                   /systematic_id="gi|796689881|gb|LAKA01000083.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="98.56"
FT                   /colour="3"
FT   contig          17034838..17035230
FT                   /systematic_id="gi|796689429|gb|LAKA01000451.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="90.59"
FT                   /Percent_identity="94.10"
FT                   /colour="4"
FT   contig          17078723..17349453
FT                   /systematic_id="gi|796689957|gb|LAKA01000049.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="93.98"
FT                   /Percent_identity="98.97"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          17349553..18260444
FT                   /systematic_id="gi|796689955|gb|LAKA01000050.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="84.61"
FT                   /Percent_identity="99.68"
FT                   /colour="4"
FT   contig          18261353..19935266
FT                   /systematic_id="gi|796689952|gb|LAKA01000051.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="68.81"
FT                   /Percent_identity="99.77"
FT                   /colour="4"
FT   contig          19938152..19938749
FT                   /systematic_id="gi|796689949|gb|LAKA01000052.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.83"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          19938849..20971446
FT                   /systematic_id="gi|796689946|gb|LAKA01000053.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="58.67"
FT                   /Percent_identity="99.73"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          20971546..21388265
FT                   /systematic_id="gi|796689943|gb|LAKA01000054.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="62.76"
FT                   /Percent_identity="99.15"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          21388365..21439928
FT                   /systematic_id="gi|796689941|gb|LAKA01000055.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="65.51"
FT                   /Percent_identity="98.82"
FT                   /colour="4"
FT   contig          21440022..21462429
FT                   /systematic_id="gi|796689939|gb|LAKA01000056.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.40"
FT                   /Percent_identity="99.25"
FT                   /colour="4"
FT   contig          21464113..21464321
FT                   /systematic_id="gi|796689935|gb|LAKA01000058.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="97.61"
FT                   /colour="4"
FT   contig          21875442..21875746
FT                   /systematic_id="gi|796689487|gb|LAKA01000393.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="94.43"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          21879668..21881101
FT                   /systematic_id="gi|796689586|gb|LAKA01000294.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="93.76"
FT                   /colour="4"
FT   contig          complement(21886082..21886439)
FT                   /systematic_id="gi|796689536|gb|LAKA01000344.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="83.47"
FT                   /colour="3"
FT   contig          22136757..22138059
FT                   /systematic_id="gi|796689465|gb|LAKA01000415.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.31"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          22292789..22339420
FT                   /systematic_id="gi|796689930|gb|LAKA01000060.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.80"
FT                   /Percent_identity="99.87"
FT                   /colour="4"
FT   contig          22340642..22341413
FT                   /systematic_id="gi|796689816|gb|LAKA01000116.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="85.92"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          22341513..22341748
FT                   /systematic_id="gi|796689566|gb|LAKA01000314.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="89.17"
FT                   /colour="4"
FT   contig          22341969..22342225
FT                   /systematic_id="gi|796689618|gb|LAKA01000262.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="96.11"
FT                   /colour="4"
FT   contig          complement(22342779..22343237)
FT                   /systematic_id="gi|796689505|gb|LAKA01000375.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="97.60"
FT                   /colour="3"
FT   contig          22344716..22345299
FT                   /systematic_id="gi|796689736|gb|LAKA01000156.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="84.42"
FT                   /Percent_identity="97.97"
FT                   /colour="4"
FT   contig          complement(22346056..22346284)
FT                   /systematic_id="gi|796689588|gb|LAKA01000292.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="98.69"
FT                   /colour="3"
FT   contig          complement(22347050..22347884)
FT                   /systematic_id="gi|796689680|gb|LAKA01000200.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="98.44"
FT                   /colour="3"
FT   contig          22351041..22351512
FT                   /systematic_id="gi|796689495|gb|LAKA01000385.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="84.14"
FT                   /colour="4"
FT   contig          22351768..22352248
FT                   /systematic_id="gi|796689569|gb|LAKA01000311.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="93.76"
FT                   /Percent_identity="76.52"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          22352348..22352576
FT                   /systematic_id="gi|796689684|gb|LAKA01000196.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="92.14"
FT                   /colour="4"
FT   contig          complement(22354440..22354641)
FT                   /systematic_id="gi|796689545|gb|LAKA01000335.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="94.06"
FT                   /colour="3"
FT   contig          complement(22356393..22356601)
FT                   /systematic_id="gi|796689668|gb|LAKA01000212.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="91.87"
FT                   /Percent_identity="96.35"
FT                   /colour="3"
FT   contig          complement(22356679..22356930)
FT                   /systematic_id="gi|796689630|gb|LAKA01000250.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="89.29"
FT                   /Percent_identity="98.67"
FT                   /colour="3"
FT   contig          complement(22357108..22357390)
FT                   /systematic_id="gi|796689626|gb|LAKA01000254.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.59"
FT                   /Percent_identity="82.33"
FT                   /colour="3"
FT   contig          22357995..22358688
FT                   /systematic_id="gi|796689834|gb|LAKA01000107.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="97.84"
FT                   /Percent_identity="84.41"
FT                   /colour="4"
FT   contig          22358801..22359804
FT                   /systematic_id="gi|796689763|gb|LAKA01000143.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.00"
FT                   /Percent_identity="99.40"
FT                   /colour="4"
FT   contig          22363634..22364095
FT                   /systematic_id="gi|796689757|gb|LAKA01000146.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="73.38"
FT                   /Percent_identity="95.28"
FT                   /colour="4"
FT   contig          complement(22370838..22371182)
FT                   /systematic_id="gi|796689483|gb|LAKA01000397.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.42"
FT                   /Percent_identity="90.41"
FT                   /colour="3"
FT   contig          22371589..22371789
FT                   /systematic_id="gi|796689453|gb|LAKA01000427.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.51"
FT                   /Percent_identity="91.92"
FT                   /colour="4"
FT   contig          22372473..22372821
FT                   /systematic_id="gi|796689779|gb|LAKA01000135.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="45.27"
FT                   /Percent_identity="83.65"
FT                   /colour="4"
FT   contig          22373153..22373367
FT                   /systematic_id="gi|796689681|gb|LAKA01000199.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="57.21"
FT                   /Percent_identity="89.43"
FT                   /colour="4"
FT   contig          complement(22374392..22374640)
FT                   /systematic_id="gi|796689575|gb|LAKA01000305.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="82.73"
FT                   /Percent_identity="92.27"
FT                   /colour="3"
FT   contig          22377763..22378222
FT                   /systematic_id="gi|796689507|gb|LAKA01000373.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="98.26"
FT                   /colour="4"
FT   contig          complement(22378293..22379194)
FT                   /systematic_id="gi|796689496|gb|LAKA01000384.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="60.98"
FT                   /Percent_identity="79.54"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          22379294..22379804
FT                   /systematic_id="gi|796689926|gb|LAKA01000062.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.61"
FT                   /colour="4"
FT   contig          22379965..22381090
FT                   /systematic_id="gi|796689539|gb|LAKA01000341.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="67.14"
FT                   /Percent_identity="95.64"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          22381190..22382029
FT                   /systematic_id="gi|796689636|gb|LAKA01000244.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="87.14"
FT                   /Percent_identity="97.95"
FT                   /colour="4"
FT   contig          22382325..22382581
FT                   /systematic_id="gi|796689556|gb|LAKA01000324.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="98.83"
FT                   /colour="4"
FT   contig          22384499..22384714
FT                   /systematic_id="gi|796689543|gb|LAKA01000337.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="97.22"
FT                   /colour="4"
FT   contig          complement(22386543..22387608)
FT                   /systematic_id="gi|796689651|gb|LAKA01000229.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.91"
FT                   /Percent_identity="92.73"
FT                   /colour="3"
FT   contig          complement(22387787..22388059)
FT                   /systematic_id="gi|796689474|gb|LAKA01000406.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="89.74"
FT                   /colour="3"
FT   contig          complement(22388546..22388995)
FT                   /systematic_id="gi|796689458|gb|LAKA01000422.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="96.00"
FT                   /colour="3"
FT   contig          22390553..22390882
FT                   /systematic_id="gi|796689701|gb|LAKA01000179.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="98.18"
FT                   /colour="4"
FT   contig          22391056..22391782
FT                   /systematic_id="gi|796689522|gb|LAKA01000358.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="76.48"
FT                   /Percent_identity="86.79"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          complement(22391882..22392147)
FT                   /systematic_id="gi|796689526|gb|LAKA01000354.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="73.31"
FT                   /Percent_identity="97.44"
FT                   /colour="3"
FT   contig          complement(22392275..22392753)
FT                   /systematic_id="gi|796689524|gb|LAKA01000356.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="96.03"
FT                   /colour="3"
FT   contig          22392832..22394378
FT                   /systematic_id="gi|796689678|gb|LAKA01000202.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="73.17"
FT                   /Percent_identity="97.09"
FT                   /colour="4"
FT   contig          complement(22394601..22394966)
FT                   /systematic_id="gi|796689512|gb|LAKA01000368.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="94.54"
FT                   /colour="3"
FT   contig          22395289..22395542
FT                   /systematic_id="gi|796689441|gb|LAKA01000439.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="94.49"
FT                   /Percent_identity="99.17"
FT                   /colour="4"
FT   contig          22398882..22399095
FT                   /systematic_id="gi|796689629|gb|LAKA01000251.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="65.42"
FT                   /Percent_identity="88.81"
FT                   /colour="4"
FT   contig          22484824..22485098
FT                   /systematic_id="gi|796689449|gb|LAKA01000431.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="56.00"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          complement(22605872..22607598)
FT                   /systematic_id="gi|796689638|gb|LAKA01000242.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.83"
FT                   /colour="3"
FT   contig          22680757..22681140
FT                   /systematic_id="gi|796689560|gb|LAKA01000320.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          22903816..22904895
FT                   /systematic_id="gi|796689700|gb|LAKA01000180.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.44"
FT                   /colour="4"
FT   contig          23014040..23014248
FT                   /systematic_id="gi|796689546|gb|LAKA01000334.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="98.09"
FT                   /colour="4"
FT   contig          23083745..23110753
FT                   /systematic_id="gi|796689921|gb|LAKA01000064.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="93.69"
FT                   /Percent_identity="99.40"
FT                   /colour="4"
FT   contig          23114448..23707147
FT                   /systematic_id="gi|796689919|gb|LAKA01000065.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.47"
FT                   /Percent_identity="99.72"
FT                   /colour="4"
FT   contig          23707337..23929225
FT                   /systematic_id="gi|796689917|gb|LAKA01000066.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="82.82"
FT                   /Percent_identity="99.54"
FT                   /colour="4"
FT   contig          23930607..24170038
FT                   /systematic_id="gi|796689914|gb|LAKA01000067.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="63.13"
FT                   /Percent_identity="99.53"
FT                   /colour="4"
FT   contig          complement(24325298..24325550)
FT                   /systematic_id="gi|796689830|gb|LAKA01000109.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          complement(24325650..24326100)
FT                   /systematic_id="gi|796689685|gb|LAKA01000195.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.78"
FT                   /colour="3"
FT   contig          24601035..24601280
FT                   /systematic_id="gi|796689593|gb|LAKA01000287.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          24624240..24801764
FT                   /systematic_id="gi|796689908|gb|LAKA01000070.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="72.50"
FT                   /Percent_identity="98.83"
FT                   /colour="4"
FT   contig          24812829..24826863
FT                   /systematic_id="gi|796689906|gb|LAKA01000071.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="82.62"
FT                   /Percent_identity="99.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          24826963..25288954
FT                   /systematic_id="gi|796689904|gb|LAKA01000072.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="62.45"
FT                   /Percent_identity="99.08"
FT                   /colour="4"
FT   contig          25289174..25289405
FT                   /systematic_id="gi|796689902|gb|LAKA01000073.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="91.81"
FT                   /colour="4"
FT   contig          complement(25294851..25305178)
FT                   /systematic_id="gi|796689676|gb|LAKA01000204.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="65.93"
FT                   /Percent_identity="96.86"
FT                   /colour="3"
FT   contig          25307620..25314371
FT                   /systematic_id="gi|796689893|gb|LAKA01000077.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="87.04"
FT                   /Percent_identity="96.16"
FT                   /colour="4"
FT   contig          26067481..26067707
FT                   /systematic_id="gi|796689887|gb|LAKA01000080.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="89.87"
FT                   /colour="4"
FT   contig          26685417..26693054
FT                   /systematic_id="gi|796689891|gb|LAKA01000078.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="82.95"
FT                   /Percent_identity="99.30"
FT                   /colour="4"
FT   contig          complement(26714294..26714747)
FT                   /systematic_id="gi|796689785|gb|LAKA01000132.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="90.09"
FT                   /Percent_identity="93.19"
FT                   /colour="3"
FT   contig          complement(26727816..26754657)
FT                   /systematic_id="gi|796690064|gb|LAKA01000001.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="59.98"
FT                   /Percent_identity="97.72"
FT                   /colour="3"
FT   contig          26760400..26760789
FT                   /systematic_id="gi|796689616|gb|LAKA01000264.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="96.41"
FT                   /Percent_identity="87.27"
FT                   /colour="4"
FT   contig          26761113..26761340
FT                   /systematic_id="gi|796689509|gb|LAKA01000371.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.12"
FT                   /Percent_identity="89.38"
FT                   /colour="4"
FT   contig          26800756..26808885
FT                   /systematic_id="gi|796689437|gb|LAKA01000443.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="62.60"
FT                   /Percent_identity="98.15"
FT                   /colour="4"
FT   contig          26918481..26918735
FT                   /systematic_id="gi|796689426|gb|LAKA01000454.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="85.88"
FT                   /Percent_identity="97.72"
FT                   /colour="4"
FT   contig          27179884..27191798
FT                   /systematic_id="gi|796689415|gb|LAKA01000465.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="83.92"
FT                   /Percent_identity="99.85"
FT                   /colour="4"
FT   contig          27193882..27213356
FT                   /systematic_id="gi|796689404|gb|LAKA01000476.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="86.38"
FT                   /Percent_identity="99.42"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          27213456..27480193
FT                   /systematic_id="gi|796690062|gb|LAKA01000002.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="91.11"
FT                   /Percent_identity="98.75"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          27480293..27815661
FT                   /systematic_id="gi|796690039|gb|LAKA01000013.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.70"
FT                   /Percent_identity="99.73"
FT                   /colour="4"
FT   contig          27816487..28261385
FT                   /systematic_id="gi|796690013|gb|LAKA01000024.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.27"
FT                   /Percent_identity="99.78"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          28261485..28349044
FT                   /systematic_id="gi|796689990|gb|LAKA01000035.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="97.21"
FT                   /Percent_identity="99.33"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          28349144..28613758
FT                   /systematic_id="gi|796689964|gb|LAKA01000046.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.99"
FT                   /Percent_identity="99.88"
FT                   /colour="4"
FT   contig          28613761..28786201
FT                   /systematic_id="gi|796689937|gb|LAKA01000057.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.50"
FT                   /Percent_identity="99.82"
FT                   /colour="4"
FT   contig          28786206..28960842
FT                   /systematic_id="gi|796689912|gb|LAKA01000068.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.67"
FT                   /Percent_identity="99.88"
FT                   /colour="4"
FT   contig          28960935..28961649
FT                   /systematic_id="gi|796689889|gb|LAKA01000079.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="97.76"
FT                   /colour="4"
FT   contig          28961783..28962324
FT                   /systematic_id="gi|796689876|gb|LAKA01000085.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="88.01"
FT                   /colour="4"
FT   contig          28962862..29117555
FT                   /systematic_id="gi|796689870|gb|LAKA01000089.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.37"
FT                   /Percent_identity="99.79"
FT                   /colour="4"
FT   contig          29120429..29375827
FT                   /systematic_id="gi|796689866|gb|LAKA01000091.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.48"
FT                   /Percent_identity="99.69"
FT                   /colour="4"
FT   contig          29376264..29398088
FT                   /systematic_id="gi|796689863|gb|LAKA01000093.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.65"
FT                   /Percent_identity="99.53"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          29398188..29597537
FT                   /systematic_id="gi|796689857|gb|LAKA01000096.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.38"
FT                   /Percent_identity="99.84"
FT                   /colour="4"
FT   contig          29597766..29837791
FT                   /systematic_id="gi|796689852|gb|LAKA01000098.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="80.29"
FT                   /Percent_identity="99.70"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          29837891..30161230
FT                   /systematic_id="gi|796689840|gb|LAKA01000104.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="50.68"
FT                   /Percent_identity="99.78"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          30161330..30282848
FT                   /systematic_id="gi|796689818|gb|LAKA01000115.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="89.22"
FT                   /Percent_identity="99.83"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          30282948..30714594
FT                   /systematic_id="gi|796689797|gb|LAKA01000126.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="88.22"
FT                   /Percent_identity="99.78"
FT                   /colour="4"
FT   contig          30714991..31100756
FT                   /systematic_id="gi|796689775|gb|LAKA01000137.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.58"
FT                   /Percent_identity="99.83"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          31100856..31194320
FT                   /systematic_id="gi|796689753|gb|LAKA01000148.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.52"
FT                   /Percent_identity="99.73"
FT                   /colour="4"
FT   contig          31194347..31343290
FT                   /systematic_id="gi|796689734|gb|LAKA01000157.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.29"
FT                   /Percent_identity="99.77"
FT                   /colour="4"
FT   contig          31343344..32071632
FT                   /systematic_id="gi|796689712|gb|LAKA01000168.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="59.86"
FT                   /Percent_identity="99.65"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          32071732..33605909
FT                   /systematic_id="gi|796689702|gb|LAKA01000178.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="56.49"
FT                   /Percent_identity="99.49"
FT                   /colour="4"
FT   contig          33606440..33639722
FT                   /systematic_id="gi|796689693|gb|LAKA01000187.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.81"
FT                   /Percent_identity="99.83"
FT                   /colour="4"
FT   contig          33639841..33671385
FT                   /systematic_id="gi|796689683|gb|LAKA01000197.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.50"
FT                   /Percent_identity="99.60"
FT                   /colour="4"
FT   contig          33671618..33977753
FT                   /systematic_id="gi|796689673|gb|LAKA01000207.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="77.61"
FT                   /Percent_identity="99.44"
FT                   /colour="4"
FT   contig          34035395..34053133
FT                   /systematic_id="gi|796689662|gb|LAKA01000218.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="61.67"
FT                   /Percent_identity="99.14"
FT                   /colour="4"
FT   contig          34053146..34093748
FT                   /systematic_id="gi|796689654|gb|LAKA01000226.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="98.94"
FT                   /colour="4"
FT   contig          34094250..34100677
FT                   /systematic_id="gi|796689644|gb|LAKA01000236.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.53"
FT                   /Percent_identity="98.53"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          34100777..34319194
FT                   /systematic_id="gi|796689635|gb|LAKA01000245.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.92"
FT                   /Percent_identity="98.83"
FT                   /colour="4"
FT   contig          34319373..34539996
FT                   /systematic_id="gi|796689627|gb|LAKA01000253.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="92.30"
FT                   /Percent_identity="98.41"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          34540096..34820767
FT                   /systematic_id="gi|796689615|gb|LAKA01000265.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="53.61"
FT                   /Percent_identity="99.38"
FT                   /colour="4"
FT   contig          34821285..35666259
FT                   /systematic_id="gi|796689604|gb|LAKA01000276.1|"
