ID   ph1
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35685225..35753678
FT                   /SIZE="68454"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35840914..35841136
FT                   /SIZE="223"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35841625..35842467
FT                   /SIZE="843"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35843015..35844470
FT                   /SIZE="1456"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35844749..35845095
FT                   /SIZE="347"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35845780..35850728
FT                   /SIZE="4949"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35851242..35855013
FT                   /SIZE="3772"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35855216..35859922
FT                   /SIZE="4707"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35860673..35860771
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             35861589..35861739
FT                   /SIZE="151"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35862196..35862294
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             35862580..35862701
FT                   /SIZE="122"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35862943..35863608
FT                   /SIZE="666"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35863819..35865229
FT                   /SIZE="1411"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35865468..35865577
FT                   /SIZE="110"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35866042..35867169
FT                   /SIZE="1128"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35867380..35869153
FT                   /SIZE="1774"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35869419..35871387
FT                   /SIZE="1969"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35871938..35875327
FT                   /SIZE="3390"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35876297..35879593
FT                   /SIZE="3297"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35880017..35880115
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             35880538..35880680
FT                   /SIZE="143"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35881192..35881619
FT                   /SIZE="428"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35881820..35881918
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             35882532..35883191
FT                   /SIZE="660"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35883769..35884511
FT                   /SIZE="743"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35884857..35885792
FT                   /SIZE="936"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35886356..35886519
FT                   /SIZE="164"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35887153..35889819
FT                   /SIZE="2667"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35890682..35890976
FT                   /SIZE="295"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35891405..35893219
FT                   /SIZE="1815"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35893478..35894880
FT                   /SIZE="1403"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35895361..35895845
FT                   /SIZE="485"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             35896208..35896886
FT                   /SIZE="679"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             36107404..36803960
FT                   /SIZE="696557"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             37288134..37288345
FT                   /SIZE="212"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             37577323..37577828
FT                   /SIZE="506"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             37651210..38074969
FT                   /SIZE="423760"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             38075261..38403878
FT                   /SIZE="328618"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             38404217..38412689
FT                   /SIZE="8473"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             38484146..38484244
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             38622367..38662731
FT                   /SIZE="40365"
FT                   /Overlapping="NO"
FT                   /colour="8"
