ID   ph1
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             22985511..22988984
FT                   /SIZE="3474"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             23001874..23001902
FT                   /SIZE="29"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             23180518..23180520
FT                   /SIZE="3"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             23184131..23184264
FT                   /SIZE="134"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             23269101..23269199
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             23495617..23495715
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             23507422..23507520
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             23603803..23603901
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             23686178..23686215
FT                   /SIZE="38"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             23698357..23698408
FT                   /SIZE="52"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             23735255..23735333
FT                   /SIZE="79"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             23935564..23935662
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             24201262..24201360
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             24209043..24209141
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             24313403..24313501
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             24353802..24353900
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             24596526..24596573
FT                   /SIZE="48"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             24631099..24631197
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             24650539..24650637
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             24815797..24815895
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             24823123..24823221
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             24823594..24855332
FT                   /SIZE="31739"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             24857472..24922439
FT                   /SIZE="64968"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             24924550..24929632
FT                   /SIZE="5083"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             24935625..24935672
FT                   /SIZE="48"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             24939671..24939769
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             25308303..25318371
FT                   /SIZE="10069"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             25333395..25333493
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             25335263..25336095
FT                   /SIZE="833"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             25336392..26707102
FT                   /SIZE="1370711"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             26714762..26733190
FT                   /SIZE="18429"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             26733401..26733552
FT                   /SIZE="152"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             26733881..26738651
FT                   /SIZE="4771"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             26745048..26752136
FT                   /SIZE="7089"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             26765785..26765883
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             26782773..26784644
FT                   /SIZE="1872"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             26798350..26800026
FT                   /SIZE="1677"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             26806007..26806105
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             26812887..26813038
FT                   /SIZE="152"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             26867914..26871456
FT                   /SIZE="3543"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             27000046..27000144
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             27004799..27004883
FT                   /SIZE="85"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             27043730..27043828
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             27211889..27220219
FT                   /SIZE="8331"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             27426633..27426731
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             27459728..27459734
FT                   /SIZE="7"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             27468877..27468975
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             27502243..27502341
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             27604980..27605078
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             27835669..27835767
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             27849373..27849471
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             27857650..27857748
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             27924365..27924463
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             27970505..27970540
FT                   /SIZE="36"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             28001527..28001625
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             28271113..28318079
FT                   /SIZE="46967"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             28319580..28421355
FT                   /SIZE="101776"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             28422395..28422493
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             28422862..28422960
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             28512359..28512444
FT                   /SIZE="86"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             28749146..28749182
FT                   /SIZE="37"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             28777290..28777388
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             28815735..28815905
FT                   /SIZE="171"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             28864293..28864391
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             28864681..28864779
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             28975585..28975683
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             28976802..29011690
FT                   /SIZE="34889"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             29012834..29086787
FT                   /SIZE="73954"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             29089323..29089367
FT                   /SIZE="45"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             29099755..29099853
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             29102597..29102695
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             29401197..29401295
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             29550454..29550552
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             29610726..29610884
FT                   /SIZE="159"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             29614756..29614854
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             29650322..29650420
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             29652032..29652130
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             29735464..29735562
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             29799538..29799636
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             29799898..29799996
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             29837263..29837308
FT                   /SIZE="46"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             30005354..30005452
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             30218945..30219043
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             30313628..30315521
FT                   /SIZE="1894"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             30676652..30676750
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             30743465..30743733
FT                   /SIZE="269"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             30848161..30848259
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             31046898..31047475
FT                   /SIZE="578"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             31048200..31179245
FT                   /SIZE="131046"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             31181812..31181910
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             31183448..31183472
FT                   /SIZE="25"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             31213377..31213475
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             31223079..31223177
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             31636981..31637079
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             31694612..31694710
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             31778701..31788760
FT                   /SIZE="10060"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             31790926..31791761
FT                   /SIZE="836"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             31793841..31853680
FT                   /SIZE="59840"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             31900344..31900623
FT                   /SIZE="280"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             31938608..31938706
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             31995817..31995839
FT                   /SIZE="23"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             31998928..31998963
FT                   /SIZE="36"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             32058923..32059051
FT                   /SIZE="129"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             32087764..32094021
FT                   /SIZE="6258"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             32269666..32269803
FT                   /SIZE="138"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             32284331..32286078
FT                   /SIZE="1748"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             32811153..32811552
FT                   /SIZE="400"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             32828142..32828240
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             32958288..32958386
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             33062468..33062566
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             33464261..33464284
FT                   /SIZE="24"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             33465188..33465286
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             33471687..33471750
FT                   /SIZE="64"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             33472444..33472517
FT                   /SIZE="74"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             33478857..33479000
FT                   /SIZE="144"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             33560661..33560680
FT                   /SIZE="20"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             33595193..33595291
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             33920712..33929542
FT                   /SIZE="8831"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             33961405..33962280
FT                   /SIZE="876"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             33975950..33976111
FT                   /SIZE="162"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             34043711..34044088
FT                   /SIZE="378"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             34058556..34105347
FT                   /SIZE="46792"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             34229585..34229683
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             34240509..34240607
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             34241618..34241716
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             34464993..34465091
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             34489144..34492952
FT                   /SIZE="3809"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             34541584..34541682
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             34613279..34613377
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             34747911..34748009
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             35350162..35350260
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             35800571..35800669
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             36148038..36204458
FT                   /SIZE="56421"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             36284236..36284334
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             36366957..36382485
FT                   /SIZE="15529"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             36383911..36415563
FT                   /SIZE="31653"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             36425078..36425176
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             36543203..36543301
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             36572251..36572349
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             36579107..36579231
FT                   /SIZE="125"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             36751164..36751262
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             36886310..36886330
FT                   /SIZE="21"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             36886578..36886676
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             36889845..36889943
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             36922987..36923085
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             36976848..36976946
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             37084840..37084899
FT                   /SIZE="60"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             37232396..37232408
FT                   /SIZE="13"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             37244576..37244674
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             37303104..37303202
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             37305343..37305345
FT                   /SIZE="3"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             37380695..37510539
FT                   /SIZE="129845"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             37510999..37517338
FT                   /SIZE="6340"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             37539712..37539810
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             37543657..37543755
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             37543964..37639645
FT                   /SIZE="95682"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             37657286..37657384
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             37690179..37690277
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             38000993..38001091
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             38023408..38023506
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             38024211..38024273
FT                   /SIZE="63"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             38024492..38224224
FT                   /SIZE="199733"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             38225155..38226179
FT                   /SIZE="1025"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             38393875..38393973
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             38405669..38406824
FT                   /SIZE="1156"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             38590421..38595747
FT                   /SIZE="5327"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             38635006..38635104
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             38657780..38810572
FT                   /SIZE="152793"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             38873649..38873861
FT                   /SIZE="213"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             38915474..38915572
FT                   /SIZE="99"
FT                   /Overlapping="YES"
FT                   /colour="9"
FT   GAP             38946181..38956407
FT                   /SIZE="10227"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             38956827..38958321
FT                   /SIZE="1495"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             38959433..38960643
FT                   /SIZE="1211"
FT                   /Overlapping="NO"
FT                   /colour="8"
FT   GAP             38961463..38965028
FT                   /SIZE="3566"
FT                   /Overlapping="NO"
FT                   /colour="8"
