ID   ph1
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          10011826..10130013
FT                   /systematic_id="gi|796690672|gb|LAJZ01000078.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.64"
FT                   /Percent_identity="99.80"
FT                   /colour="4"
FT   contig          10195922..10454008
FT                   /systematic_id="gi|796690670|gb|LAJZ01000080.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.58"
FT                   /Percent_identity="99.71"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          10454108..10666479
FT                   /systematic_id="gi|796690669|gb|LAJZ01000081.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="69.35"
FT                   /Percent_identity="99.66"
FT                   /colour="4"
FT   contig          10666713..10680567
FT                   /systematic_id="gi|796690668|gb|LAJZ01000082.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.98"
FT                   /colour="4"
FT   contig          10680721..10690109
FT                   /systematic_id="gi|796690667|gb|LAJZ01000083.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.79"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          10690209..10879368
FT                   /systematic_id="gi|796690666|gb|LAJZ01000084.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.74"
FT                   /Percent_identity="99.49"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          10879468..10919051
FT                   /systematic_id="gi|796690665|gb|LAJZ01000085.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="68.20"
FT                   /Percent_identity="98.89"
FT                   /colour="4"
FT   contig          10919291..10920559
FT                   /systematic_id="gi|796690664|gb|LAJZ01000086.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="91.96"
FT                   /Percent_identity="99.40"
FT                   /colour="4"
FT   contig          10935634..10936204
FT                   /systematic_id="gi|796690663|gb|LAJZ01000087.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="89.14"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          10936304..11011367
FT                   /systematic_id="gi|796690662|gb|LAJZ01000088.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.28"
FT                   /Percent_identity="99.47"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          11011467..11092233
FT                   /systematic_id="gi|796690661|gb|LAJZ01000089.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.58"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          11092333..11104564
FT                   /systematic_id="gi|796690659|gb|LAJZ01000091.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.69"
FT                   /Percent_identity="99.94"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          11104664..11271534
FT                   /systematic_id="gi|796690658|gb|LAJZ01000092.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.43"
FT                   /Percent_identity="99.80"
FT                   /colour="4"
FT   contig          11310948..11311161
FT                   /systematic_id="gi|796690320|gb|LAJZ01000430.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="97.20"
FT                   /Percent_identity="77.51"
FT                   /colour="4"
FT   contig          11336284..11357032
FT                   /systematic_id="gi|796690657|gb|LAJZ01000093.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.57"
FT                   /Percent_identity="99.57"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          11357132..11372951
FT                   /systematic_id="gi|796690656|gb|LAJZ01000094.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="62.60"
FT                   /Percent_identity="99.92"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          11373051..11388424
FT                   /systematic_id="gi|796690655|gb|LAJZ01000095.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.99"
FT                   /Percent_identity="99.88"
FT                   /colour="4"
FT   contig          11388491..11570135
FT                   /systematic_id="gi|796690654|gb|LAJZ01000096.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.58"
FT                   /Percent_identity="99.76"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          11570235..11651295
FT                   /systematic_id="gi|796690653|gb|LAJZ01000097.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="96.31"
FT                   /Percent_identity="99.48"
FT                   /colour="4"
FT   contig          11653901..11906057
FT                   /systematic_id="gi|796690652|gb|LAJZ01000098.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="61.28"
FT                   /Percent_identity="99.16"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          11906157..12273562
FT                   /systematic_id="gi|796690651|gb|LAJZ01000099.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="74.40"
FT                   /Percent_identity="98.98"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          12273662..12414105
FT                   /systematic_id="gi|796690650|gb|LAJZ01000100.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="97.31"
FT                   /Percent_identity="99.16"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          12414205..12454107
FT                   /systematic_id="gi|796690648|gb|LAJZ01000102.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.13"
FT                   /Percent_identity="99.44"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          12454207..12545813
FT                   /systematic_id="gi|796690647|gb|LAJZ01000103.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.09"
FT                   /Percent_identity="99.54"
FT                   /colour="4"
FT   contig          12545912..12548469
FT                   /systematic_id="gi|796690646|gb|LAJZ01000104.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.61"
FT                   /colour="4"
FT   contig          12548490..12578874
FT                   /systematic_id="gi|796690645|gb|LAJZ01000105.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.47"
FT                   /Percent_identity="99.59"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          12578974..12597778
FT                   /systematic_id="gi|796690644|gb|LAJZ01000106.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.23"
FT                   /Percent_identity="99.73"
FT                   /colour="4"
FT   contig          12597878..12693806
FT                   /systematic_id="gi|796690643|gb|LAJZ01000107.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="56.01"
FT                   /Percent_identity="99.19"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          12693906..12778583
FT                   /systematic_id="gi|796690642|gb|LAJZ01000108.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="97.46"
FT                   /Percent_identity="99.17"
FT                   /colour="4"
FT   contig          12778861..12929918
FT                   /systematic_id="gi|796690641|gb|LAJZ01000109.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.40"
FT                   /Percent_identity="99.24"
FT                   /colour="4"
FT   contig          12930315..13009229
FT                   /systematic_id="gi|796690640|gb|LAJZ01000110.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="79.45"
FT                   /Percent_identity="99.09"
FT                   /colour="4"
FT   contig          13009328..13337046
FT                   /systematic_id="gi|796690639|gb|LAJZ01000111.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.69"
FT                   /Percent_identity="99.42"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          13337146..13521266
FT                   /systematic_id="gi|796690636|gb|LAJZ01000114.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.94"
FT                   /Percent_identity="99.74"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          13521366..13524616
FT                   /systematic_id="gi|796690635|gb|LAJZ01000115.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="83.97"
FT                   /Percent_identity="99.96"
FT                   /colour="4"
FT   contig          13525121..13525699
FT                   /systematic_id="gi|796690634|gb|LAJZ01000116.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          13525799..13659569
FT                   /systematic_id="gi|796690633|gb|LAJZ01000117.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="69.16"
FT                   /Percent_identity="99.85"
FT                   /colour="4"
FT   contig          13660137..13787150
FT                   /systematic_id="gi|796690632|gb|LAJZ01000118.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.85"
FT                   /Percent_identity="99.54"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          13787250..13937883
FT                   /systematic_id="gi|796690631|gb|LAJZ01000119.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.66"
FT                   /Percent_identity="99.33"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          13937983..14027631
FT                   /systematic_id="gi|796690630|gb|LAJZ01000120.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.78"
FT                   /Percent_identity="99.52"
FT                   /colour="4"
FT   contig          14027639..14072179
FT                   /systematic_id="gi|796690629|gb|LAJZ01000121.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.94"
FT                   /Percent_identity="99.50"
FT                   /colour="4"
FT   contig          14072250..14075256
FT                   /systematic_id="gi|796690628|gb|LAJZ01000122.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="97.81"
FT                   /Percent_identity="99.86"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          14075356..14092396
FT                   /systematic_id="gi|796690627|gb|LAJZ01000123.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.18"
FT                   /Percent_identity="99.52"
FT                   /colour="4"
FT   contig          14092401..14198253
FT                   /systematic_id="gi|796690625|gb|LAJZ01000125.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.34"
FT                   /Percent_identity="99.01"
FT                   /colour="4"
FT   contig          14198483..14531577
FT                   /systematic_id="gi|796690624|gb|LAJZ01000126.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.69"
FT                   /Percent_identity="99.27"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          14531677..14628084
FT                   /systematic_id="gi|796690623|gb|LAJZ01000127.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.29"
FT                   /Percent_identity="99.53"
FT                   /colour="4"
FT   contig          14628094..14850295
FT                   /systematic_id="gi|796690622|gb|LAJZ01000128.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="93.05"
FT                   /Percent_identity="99.59"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          14850395..14873900
FT                   /systematic_id="gi|796690621|gb|LAJZ01000129.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="69.84"
FT                   /Percent_identity="97.87"
FT                   /colour="4"
FT   contig          14887829..15041208
FT                   /systematic_id="gi|796690620|gb|LAJZ01000130.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.09"
FT                   /Percent_identity="99.59"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          15041308..15069935
FT                   /systematic_id="gi|796690619|gb|LAJZ01000131.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.83"
FT                   /colour="4"
FT   contig          15069953..15070970
FT                   /systematic_id="gi|796690618|gb|LAJZ01000132.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.90"
FT                   /colour="4"
FT   contig          15072194..15072698
FT                   /systematic_id="gi|796690617|gb|LAJZ01000133.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="85.54"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          15072798..15218010
FT                   /systematic_id="gi|796690616|gb|LAJZ01000134.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.75"
FT                   /Percent_identity="99.81"
FT                   /colour="4"
FT   contig          15218031..15259087
FT                   /systematic_id="gi|796690614|gb|LAJZ01000136.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.79"
FT                   /colour="4"
FT   contig          15259231..15431717
FT                   /systematic_id="gi|796690613|gb|LAJZ01000137.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.61"
FT                   /Percent_identity="99.84"
FT                   /colour="4"
FT   contig          15431848..15432811
FT                   /systematic_id="gi|796690612|gb|LAJZ01000138.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          15432911..15561456
FT                   /systematic_id="gi|796690611|gb|LAJZ01000139.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.61"
FT                   /Percent_identity="99.89"
FT                   /colour="4"
FT   contig          15561526..15703603
FT                   /systematic_id="gi|796690610|gb|LAJZ01000140.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="60.37"
FT                   /Percent_identity="99.88"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          15703703..15851336
FT                   /systematic_id="gi|796690609|gb|LAJZ01000141.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.55"
FT                   /Percent_identity="99.71"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          15851436..16362370
FT                   /systematic_id="gi|796690607|gb|LAJZ01000143.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="45.89"
FT                   /Percent_identity="99.53"
FT                   /colour="4"
FT   contig          16367778..16520349
FT                   /systematic_id="gi|796690606|gb|LAJZ01000144.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="57.27"
FT                   /Percent_identity="98.88"
FT                   /colour="4"
FT   contig          16522055..16562499
FT                   /systematic_id="gi|796690605|gb|LAJZ01000145.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="49.57"
FT                   /Percent_identity="99.91"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          16562599..16569316
FT                   /systematic_id="gi|796690603|gb|LAJZ01000147.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.79"
FT                   /Percent_identity="98.81"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          16569416..16693520
FT                   /systematic_id="gi|796690602|gb|LAJZ01000148.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="59.77"
FT                   /Percent_identity="97.76"
FT                   /colour="4"
FT   contig          16696420..16852904
FT                   /systematic_id="gi|796690601|gb|LAJZ01000149.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="66.02"
FT                   /Percent_identity="99.22"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          16853004..16908522
FT                   /systematic_id="gi|796690600|gb|LAJZ01000150.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="85.25"
FT                   /Percent_identity="99.15"
FT                   /colour="4"
FT   contig          16912496..17018171
FT                   /systematic_id="gi|796690599|gb|LAJZ01000151.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.49"
FT                   /Percent_identity="99.23"
FT                   /colour="4"
FT   contig          17085515..17158533
FT                   /systematic_id="gi|796690501|gb|LAJZ01000249.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="73.71"
FT                   /Percent_identity="99.43"
FT                   /colour="4"
FT   contig          17158635..17229026
FT                   /systematic_id="gi|796690500|gb|LAJZ01000250.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="70.06"
FT                   /Percent_identity="99.24"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          17229126..17230316
FT                   /systematic_id="gi|796690499|gb|LAJZ01000251.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.75"
FT                   /colour="4"
FT   contig          17230404..17317262
FT                   /systematic_id="gi|796690498|gb|LAJZ01000252.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.54"
FT                   /Percent_identity="98.68"
FT                   /colour="4"
FT   contig          17318228..17363478
FT                   /systematic_id="gi|796690497|gb|LAJZ01000253.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="71.55"
FT                   /Percent_identity="99.29"
FT                   /colour="4"
FT   contig          17364398..17687265
FT                   /systematic_id="gi|796690496|gb|LAJZ01000254.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="66.90"
FT                   /Percent_identity="99.51"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          17687365..17787813
FT                   /systematic_id="gi|796690495|gb|LAJZ01000255.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="52.92"
FT                   /Percent_identity="99.82"
FT                   /colour="4"
FT   contig          17787877..17871805
FT                   /systematic_id="gi|796690494|gb|LAJZ01000256.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.43"
FT                   /Percent_identity="99.89"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          17871905..17872488
FT                   /systematic_id="gi|796690492|gb|LAJZ01000258.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.80"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          17872588..17920724
FT                   /systematic_id="gi|796690491|gb|LAJZ01000259.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.58"
FT                   /Percent_identity="99.84"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          17920824..17997111
FT                   /systematic_id="gi|796690490|gb|LAJZ01000260.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.91"
FT                   /Percent_identity="99.99"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          17997211..18162791
FT                   /systematic_id="gi|796690489|gb|LAJZ01000261.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="54.29"
FT                   /Percent_identity="99.85"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          18162891..18287716
FT                   /systematic_id="gi|796690488|gb|LAJZ01000262.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.79"
FT                   /Percent_identity="99.87"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          18287816..18304704
FT                   /systematic_id="gi|796690487|gb|LAJZ01000263.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.63"
FT                   /Percent_identity="99.99"
FT                   /colour="4"
FT   contig          18304772..18527277
FT                   /systematic_id="gi|796690486|gb|LAJZ01000264.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="93.21"
FT                   /Percent_identity="99.96"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          18527377..18535352
FT                   /systematic_id="gi|796690485|gb|LAJZ01000265.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.51"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          18535452..18535653
FT                   /systematic_id="gi|796690484|gb|LAJZ01000266.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          18535729..18692247
FT                   /systematic_id="gi|796690483|gb|LAJZ01000267.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.49"
FT                   /Percent_identity="99.96"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          18692347..18804732
FT                   /systematic_id="gi|796690481|gb|LAJZ01000269.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.89"
FT                   /Percent_identity="99.76"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          18804832..18848867
FT                   /systematic_id="gi|796690480|gb|LAJZ01000270.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="84.83"
FT                   /Percent_identity="99.89"
FT                   /colour="4"
FT   contig          18850169..18964946
FT                   /systematic_id="gi|796690479|gb|LAJZ01000271.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.26"
FT                   /Percent_identity="99.83"
FT                   /colour="4"
FT   contig          18964963..19082629
FT                   /systematic_id="gi|796690478|gb|LAJZ01000272.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.81"
FT                   /Percent_identity="99.81"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          19082729..19088394
FT                   /systematic_id="gi|796690477|gb|LAJZ01000273.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="97.09"
FT                   /Percent_identity="99.89"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          19088494..19179290
FT                   /systematic_id="gi|796690476|gb|LAJZ01000274.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.64"
FT                   /Percent_identity="99.81"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          19179390..19382766
FT                   /systematic_id="gi|796690475|gb|LAJZ01000275.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.56"
FT                   /Percent_identity="99.79"
FT                   /colour="4"
FT   contig          19382957..19651082
FT                   /systematic_id="gi|796690474|gb|LAJZ01000276.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.62"
FT                   /Percent_identity="99.65"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          19651182..19986247
FT                   /systematic_id="gi|796690473|gb|LAJZ01000277.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.69"
FT                   /Percent_identity="99.87"
FT                   /colour="4"
FT   contig          19986317..20010191
FT                   /systematic_id="gi|796690472|gb|LAJZ01000278.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.86"
FT                   /Percent_identity="99.78"
FT                   /colour="4"
FT   contig          20010333..20019761
FT                   /systematic_id="gi|796690470|gb|LAJZ01000280.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.91"
FT                   /Percent_identity="99.26"
FT                   /colour="4"
FT   contig          20019818..20043344
FT                   /systematic_id="gi|796690469|gb|LAJZ01000281.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.85"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          20043444..20088787
FT                   /systematic_id="gi|796690468|gb|LAJZ01000282.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.79"
FT                   /Percent_identity="99.81"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          20088887..20099595
FT                   /systematic_id="gi|796690467|gb|LAJZ01000283.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.96"
FT                   /colour="4"
FT   contig          20099658..20361538
FT                   /systematic_id="gi|796690466|gb|LAJZ01000284.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.91"
FT                   /Percent_identity="99.88"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          20361638..20418208
FT                   /systematic_id="gi|796690465|gb|LAJZ01000285.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.70"
FT                   /colour="4"
FT   contig          20436193..20557406
FT                   /systematic_id="gi|796690464|gb|LAJZ01000286.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="74.57"
FT                   /Percent_identity="99.91"
FT                   /colour="4"
FT   contig          20557483..20688158
FT                   /systematic_id="gi|796690463|gb|LAJZ01000287.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.85"
FT                   /Percent_identity="99.87"
FT                   /colour="4"
FT   contig          20688314..20689998
FT                   /systematic_id="gi|796690462|gb|LAJZ01000288.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          20714706..20736018
FT                   /systematic_id="gi|796690461|gb|LAJZ01000289.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.76"
FT                   /Percent_identity="99.89"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          20736118..20812979
FT                   /systematic_id="gi|796690459|gb|LAJZ01000291.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.81"
FT                   /Percent_identity="99.91"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          20813079..20862261
FT                   /systematic_id="gi|796690458|gb|LAJZ01000292.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.78"
FT                   /Percent_identity="99.47"
FT                   /colour="4"
FT   contig          20862821..21087118
FT                   /systematic_id="gi|796690457|gb|LAJZ01000293.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="63.06"
FT                   /Percent_identity="99.49"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          21087218..21094774
FT                   /systematic_id="gi|796690456|gb|LAJZ01000294.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="97.12"
FT                   /Percent_identity="99.65"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          21094874..21124735
FT                   /systematic_id="gi|796690455|gb|LAJZ01000295.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.90"
FT                   /colour="4"
FT   contig          21124819..21126261
FT                   /systematic_id="gi|796690454|gb|LAJZ01000296.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="96.47"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          21126361..21137737
FT                   /systematic_id="gi|796690453|gb|LAJZ01000297.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.86"
FT                   /Percent_identity="99.30"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          21137837..21152720
FT                   /systematic_id="gi|796690452|gb|LAJZ01000298.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.65"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          21152820..21289376
FT                   /systematic_id="gi|796690451|gb|LAJZ01000299.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.76"
FT                   /Percent_identity="98.85"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          21289476..21356856
FT                   /systematic_id="gi|796690450|gb|LAJZ01000300.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="76.56"
FT                   /Percent_identity="98.99"
FT                   /colour="4"
FT   contig          21357030..21482468
FT                   /systematic_id="gi|796690448|gb|LAJZ01000302.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.61"
FT                   /Percent_identity="98.87"
FT                   /colour="4"
FT   contig          21482774..21538853
FT                   /systematic_id="gi|796690447|gb|LAJZ01000303.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.88"
FT                   /Percent_identity="99.13"
FT                   /colour="4"
FT   contig          21539027..21544050
FT                   /systematic_id="gi|796690446|gb|LAJZ01000304.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="97.65"
FT                   /Percent_identity="99.41"
FT                   /colour="4"
FT   contig          21546220..21625698
FT                   /systematic_id="gi|796690445|gb|LAJZ01000305.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="51.97"
FT                   /Percent_identity="98.31"
FT                   /colour="4"
FT   contig          21656623..21657134
FT                   /systematic_id="gi|796690444|gb|LAJZ01000306.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.41"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          21657234..21657494
FT                   /systematic_id="gi|796690443|gb|LAJZ01000307.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="96.55"
FT                   /colour="4"
FT   contig          complement(21821271..21822225)
FT                   /systematic_id="gi|796690280|gb|LAJZ01000470.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.12"
FT                   /Percent_identity="100.00"
FT                   /colour="3"
FT   contig          complement(21890180..21890710)
FT                   /systematic_id="gi|796689756|gb|LAJZ01000847.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="85.12"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          complement(21890810..21966405)
FT                   /systematic_id="gi|796690386|gb|LAJZ01000364.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.49"
